PERID,Criminal
11499570,0
61639570,0
69839570,0
67559570,0
97179570,0
66890570,0
10200570,0
81100570,0
27310570,0
13710570,0
59110570,0
87640570,0
63470570,0
72570570,0
23280570,0
20391570,0
52901570,0
39821570,0
15031570,0
97541570,0
20051570,0
55361570,0
91761570,0
15171570,0
68202570,0
21332570,0
47732570,0
46542570,0
21662570,0
91472570,0
54172570,0
39482570,0
23223570,0
87633570,0
11943570,0
11563570,0
67963570,0
67773570,0
91183570,0
79194570,0
39904570,0
37864570,0
97705670,0
27515670,0
81115670,0
37135670,0
85045670,0
42155670,0
33675670,0
19696670,0
29836670,0
47036670,0
76136670,0
59546670,0
41966670,0
36897670,0
42817670,0
13527670,0
81727670,0
75137670,0
92147670,0
87457670,0
65657670,0
61487670,0
96987670,0
79208670,0
70728670,0
69828670,0
37028670,0
73568670,0
31768670,0
76409670,0
79729670,0
45129670,0
21339670,0
83139670,0
69249670,0
57259670,0
51669670,0
71289670,0
76789670,0
25400670,0
21610670,0
74120670,0
69430670,0
64930670,0
17580670,0
91511670,0
59711670,0
97721670,0
67241670,0
73641670,0
34351670,0
13261670,0
61461670,0
14161670,0
61271670,0
65871670,0
29281670,0
61892670,0
59802670,0
11412670,0
44922670,0
23022670,0
68332670,0
35342670,0
97142670,0
60462670,0
79372670,0
33972670,0
57382670,0
52882670,0
49133670,0
97663670,0
79273670,0
51073670,0
46194670,0
37424670,0
32734670,0
63344670,0
65144670,0
22684670,0
57795770,0
94095770,0
93195770,0
98405770,0
15135770,0
55845770,0
55465770,0
52765770,0
81865770,0
86175770,0
71485770,0
13096770,0
47406770,0
79346770,0
69156770,0
65176770,0
21197770,0
47307770,0
50627770,0
39867770,0
78398770,0
77498770,0
32998770,0
85408770,0
25548770,0
79148770,0
69578770,0
25978770,0
23988770,0
10099770,0
93129770,0
15739770,0
53939770,0
23649770,0
53269770,0
11279770,0
45010770,0
37620770,0
45820770,0
79230770,0
67430770,0
84730770,0
98040770,0
57760770,0
33160770,0
55770770,0
29701770,0
61311770,0
81121770,0
86431770,0
53731770,0
96951770,0
48561770,0
53061770,0
15292770,0
92302770,0
29412770,0
57612770,0
76042770,0
39362770,0
45193770,0
95903770,0
88413770,0
70353770,0
79073770,0
24383770,0
48983770,0
99694770,0
23004770,0
15944770,0
77115870,0
90625870,0
60435870,0
57445870,0
43655870,0
45265870,0
89675870,0
11285870,0
15696870,0
19006870,0
88676870,0
64076870,0
67397870,0
21517870,0
69527870,0
47247870,0
97487870,0
81087870,0
70187870,0
57298870,0
76918870,0
39428870,0
37438870,0
83838870,0
63358870,0
20468870,0
77578870,0
75778870,0
21178870,0
31799870,0
11319870,0
60229870,0
79329870,0
96579870,0
17289870,0
20500870,0
69600870,0
17800870,0
72920870,0
91020870,0
19740870,0
68840870,0
61350870,0
47750870,0
66850870,0
61160870,0
63770870,0
29170870,0
41591870,0
41731870,0
60831870,0
98361870,0
12771870,0
11632870,0
87742870,0
75942870,0
26462870,0
55372870,0
50872870,0
28882870,0
87793870,0
93193870,0
12003870,0
87313870,0
93043870,0
95083870,0
49494870,0
17404870,0
44324870,0
75364870,0
23564870,0
29584870,0
41325970,0
39525970,0
62035970,0
21135970,0
10945970,0
85065970,0
27675970,0
29285970,0
91896970,0
99236970,0
33546970,0
57956970,0
55966970,0
43166970,0
79376970,0
16817970,0
60227970,0
19327970,0
45537970,0
65247970,0
51457970,0
24967970,0
15677970,0
31077970,0
35298970,0
23498970,0
80318970,0
16718970,0
44538970,0
12738970,0
13348970,0
14868970,0
23778970,0
55388970,0
93588970,0
80219970,0
42019970,0
73539970,0
63249970,0
81449970,0
90169970,0
47089970,0
74900970,0
87220970,0
29830970,0
81150970,0
99160970,0
69111970,0
89921970,0
75461970,0
11292970,0
77022970,0
69632970,0
61572970,0
71382970,0
59582970,0
17782970,0
63993970,0
83703970,0
24553970,0
22563970,0
53273970,0
48773970,0
21283970,0
39814970,0
67014970,0
39434970,0
83744970,0
21754970,0
67905070,0
67525070,0
73925070,0
81125070,0
38755070,0
55055070,0
94965070,0
75296070,0
81406070,0
79416070,0
45436070,0
23346070,0
81546070,0
78656070,0
26856070,0
15956070,0
72066070,0
83586070,0
81307070,0
69507070,0
27707070,0
59317070,0
37517070,0
66427070,0
20547070,0
93057070,0
57277070,0
25287070,0
13298070,0
98508070,0
75808070,0
34908070,0
54048070,0
81588070,0
53199070,0
33909070,0
81729070,0
11539070,0
40349070,0
39879070,0
92389070,0
57889070,0
69820070,0
24460070,0
71760070,0
51380070,0
71711070,0
99911070,0
39721070,0
47921070,0
94741070,0
81661070,0
48242070,0
30042070,0
44452070,0
37152070,0
74882070,0
31993070,0
96013070,0
49663070,0
59283070,0
75683070,0
18194070,0
24304070,0
83214070,0
32314070,0
47434070,0
59944070,0
67144070,0
43164070,0
40084070,0
71595180,0
73105180,0
98415180,0
15525180,0
72635180,0
89455180,0
22155180,0
11206180,0
17416180,0
31016180,0
56326180,0
46466180,0
83766180,0
32676180,0
55997180,0
31107180,0
69117180,0
35327180,0
26557180,0
83477180,0
51677180,0
57077180,0
47218180,0
10918180,0
32338180,0
15038180,0
23758180,0
68878180,0
44229180,0
49729180,0
66029180,0
23849180,0
67689180,0
29290180,0
53600180,0
60710180,0
39620180,0
47630180,0
77150180,0
23360180,0
29760180,0
48860180,0
29380180,0
16680180,0
87391180,0
18621180,0
19331180,0
93931180,0
22741180,0
40941180,0
59471180,0
33071180,0
73692180,0
99232180,0
43542180,0
29942180,0
83352180,0
67952180,0
21172180,0
73782180,0
29653180,0
81694180,0
68994180,0
21404180,0
65004180,0
93824180,0
66334180,0
19034180,0
63154180,0
93774180,0
11974180,0
94484180,0
23584180,0
78084180,0
74095280,0
85465280,0
88165280,0
63285280,0
66796280,0
39206280,0
14706280,0
16126280,0
13566280,0
11766280,0
81576280,0
11386280,0
63186280,0
32617280,0
88827280,0
67927280,0
85937280,0
43847280,0
17257280,0
27208280,0
15408280,0
75218280,0
12518280,0
23038280,0
94458280,0
45788280,0
61999280,0
83509280,0
48009280,0
11519280,0
60429280,0
31139280,0
15449280,0
11849280,0
89859280,0
35490280,0
90840280,0
23350280,0
61360280,0
80601280,0
39511280,0
57711280,0
59321280,0
82021280,0
20031280,0
32541280,0
51881280,0
54392280,0
77092280,0
27752280,0
67562280,0
11593280,0
50693280,0
69793280,0
78893280,0
66613280,0
55523280,0
23533280,0
21733280,0
23243280,0
58743280,0
44143280,0
30353280,0
15283280,0
36134280,0
83144280,0
79164280,0
83384280,0
20295380,0
81525380,0
53135380,0
51045380,0
53606380,0
89626380,0
45026380,0
12846380,0
59766380,0
77966380,0
13797380,0
85307380,0
81517380,0
89717380,0
17727380,0
81847380,0
20377380,0
57677380,0
72648380,0
70848380,0
91558380,0
95249380,0
81649380,0
73259380,0
27479380,0
71079380,0
54100380,0
49410380,0
53340380,0
70070380,0
10880380,0
23911380,0
65041380,0
66561380,0
43861380,0
55471380,0
50971380,0
37081380,0
63002380,0
35612380,0
87552380,0
41962380,0
92293380,0
57793380,0
59733380,0
56033380,0
38543380,0
96743380,0
33663380,0
35273380,0
51483380,0
95083380,0
44704380,0
71004380,0
39014380,0
64134380,0
47544380,0
15744380,0
77974380,0
16074380,0
99905480,0
48815480,0
36015480,0
65115480,0
73125480,0
82035480,0
31845480,0
39236480,0
85966480,0
93166480,0
10417480,0
79327480,0
77527480,0
64347480,0
83447480,0
71647480,0
11457480,0
43067480,0
85677480,0
75487480,0
95008480,0
76718480,0
45438480,0
43968480,0
75388480,0
13919480,0
53729480,0
60029480,0
40549480,0
27659480,0
93489480,0
54190480,0
97740480,0
78260480,0
13760480,0
10060480,0
61391480,0
85991480,0
83191480,0
45511480,0
63711480,0
57641480,0
15841480,0
13281480,0
44322480,0
22332480,0
55032480,0
95742480,0
15503480,0
31903480,0
29913480,0
11523480,0
13133480,0
76543480,0
13843480,0
39053480,0
63463480,0
77494480,0
81944480,0
29954480,0
37154480,0
71564480,0
87964480,0
63174480,0
69705580,0
11315580,0
71935580,0
69135580,0
43445580,0
12545580,0
21645580,0
47855580,0
69465580,0
39275580,0
62975580,0
71075580,0
75485580,0
90985580,0
37616580,0
43016580,0
27236580,0
28846580,0
95576580,0
83397580,0
85197580,0
30407580,0
27657580,0
65857580,0
72587580,0
61828580,0
22248580,0
63768580,0
35188580,0
60499580,0
23199580,0
31109580,0
85519580,0
72819580,0
83529580,0
29929580,0
38549580,0
21679580,0
13610580,0
41810580,0
79010580,0
93420580,0
70720580,0
88730580,0
86930580,0
60240580,0
51140580,0
83180580,0
37301580,0
47921580,0
67731580,0
67441580,0
75261580,0
46781580,0
87492580,0
22992580,0
98102580,0
67822580,0
15832580,0
33172580,0
17393580,0
25593580,0
59903580,0
48623580,0
15443580,0
21843580,0
38953580,0
57863580,0
33073580,0
31894580,0
16104580,0
15634580,0
29944580,0
74064580,0
79374580,0
13295680,0
12395680,0
79695680,0
53005680,0
11825680,0
57555680,0
13955680,0
25565680,0
49165680,0
26275680,0
42485680,0
31396680,0
39596680,0
87506680,0
79926680,0
87126680,0
39736680,0
95846680,0
61056680,0
89066680,0
21676680,0
21486680,0
26507680,0
75417680,0
37027680,0
25747680,0
43947680,0
63757680,0
79967680,0
51577680,0
89398680,0
91198680,0
97308680,0
13518680,0
40438680,0
17258680,0
77068680,0
21478680,0
95078680,0
63088680,0
39439680,0
55839680,0
67349680,0
99389680,0
11990680,0
29900680,0
31510680,0
83450680,0
49280680,0
14591680,0
71891680,0
23211680,0
77431680,0
25341680,0
33351680,0
12451680,0
25151680,0
58281680,0
31981680,0
78802680,0
85912680,0
89132680,0
27852680,0
96762680,0
14962680,0
23062680,0
74582680,0
48182680,0
55293680,0
29603680,0
41353680,0
97753680,0
84673680,0
58744680,0
81684680,0
68925780,0
31435780,0
89775780,0
65506780,0
68016780,0
69726780,0
23846780,0
21856780,0
49056780,0
77497780,0
11617780,0
81427780,0
88247780,0
50857780,0
37967780,0
21187780,0
30808780,0
79528780,0
96828780,0
53938780,0
99048780,0
48148780,0
78388780,0
80999780,0
13219780,0
11559780,0
49759780,0
74069780,0
50890780,0
61120780,0
99650780,0
41260780,0
24960780,0
23491780,0
69891780,0
61401780,0
78701780,0
95621780,0
64721780,0
83821780,0
95431780,0
31831780,0
31351780,0
87371780,0
73581780,0
47992780,0
64432780,0
31732780,0
39452780,0
71682780,0
39882780,0
95093780,0
29403780,0
88313780,0
11013780,0
45423780,0
55753780,0
62673780,0
19783780,0
32004780,0
51104780,0
23524780,0
86034780,0
82574780,0
53284780,0
55405880,0
11425880,0
55025880,0
31235880,0
13555880,0
89955880,0
45116880,0
92746880,0
75066880,0
81276880,0
57676880,0
37297880,0
33217880,0
29617880,0
71227880,0
41037880,0
51747880,0
85157880,0
69377880,0
67577880,0
25777880,0
23787880,0
21987880,0
93598880,0
84208880,0
51318880,0
15918880,0
19328880,0
86628880,0
71128880,0
15058880,0
43688880,0
53019880,0
21839880,0
59749880,0
94059880,0
21169880,0
93100880,0
57510880,0
37320880,0
93720880,0
31920880,0
79120880,0
41730880,0
92340880,0
35040880,0
53291880,0
95421880,0
87031880,0
69351880,0
84851880,0
31392880,0
66892880,0
41102880,0
38212880,0
25512880,0
45322880,0
59732880,0
97932880,0
93042880,0
52142880,0
68972880,0
75893880,0
23803880,0
95413880,0
66123880,0
43233880,0
83943880,0
96263880,0
85983880,0
23183880,0
44894880,0
73994880,0
22804880,0
87114880,0
35124880,0
63464880,0
81474880,0
23084880,0
99095980,0
77005980,0
76105980,0
86915980,0
44925980,0
80085980,0
55106980,0
93876980,0
91076980,0
56337980,0
59557980,0
58467980,0
31977980,0
90077980,0
93587980,0
41787980,0
99798980,0
17328980,0
85528980,0
89128980,0
61738980,0
69938980,0
69458980,0
57278980,0
26378980,0
48178980,0
11688980,0
71349980,0
63149980,0
93579980,0
21589980,0
29920980,0
11530980,0
27070980,0
93280980,0
78780980,0
60101980,0
17211980,0
63611980,0
29631980,0
57541980,0
87351980,0
39151980,0
79771980,0
57781980,0
65981980,0
23992980,0
62802980,0
98012980,0
89722980,0
31042980,0
93462980,0
67062980,0
39672980,0
87872980,0
26782980,0
31613980,0
31373980,0
89904980,0
38624980,0
53934980,0
63454980,0
70564980,0
95005080,0
59415080,0
32115080,0
65145080,0
95955080,0
55765080,0
53396080,0
99316080,0
78416080,0
45336080,0
29936080,0
46756080,0
85856080,0
52156080,0
67466080,0
35476080,0
44576080,0
53817080,0
61827080,0
50927080,0
33437080,0
69837080,0
46847080,0
23577080,0
81587080,0
78168080,0
83099080,0
83949080,0
13700080,0
33510080,0
43840080,0
13270080,0
70570080,0
17870080,0
89811080,0
10331080,0
29431080,0
87341080,0
69951080,0
68671080,0
85781080,0
11992080,0
50802080,0
51512080,0
37242080,0
95252080,0
51652080,0
57862080,0
29613080,0
46723080,0
50133080,0
96243080,0
83353080,0
33594080,0
19514080,0
58614080,0
53734080,0
51934080,0
29464080,0
63064080,0
33684080,0
39084080,0
88795190,0
49405190,0
31825190,0
51635190,0
32245190,0
17555190,0
88075190,0
85185190,0
87316190,0
90826190,0
27126190,0
85846190,0
51676190,0
48976190,0
61486190,0
81297190,0
27697190,0
23427190,0
51627190,0
49157190,0
71338190,0
11478190,0
92188190,0
66599190,0
62709190,0
64319190,0
73559190,0
58059190,0
15169190,0
88489190,0
83989190,0
54690190,0
72600190,0
77910190,0
12030190,0
41460190,0
55680190,0
65011190,0
79231190,0
83541190,0
52451190,0
91171190,0
52692190,0
78802190,0
43922190,0
25532190,0
14632190,0
43442190,0
81642190,0
33872190,0
25482190,0
23493190,0
81403190,0
27803190,0
87423190,0
16333190,0
92443190,0
39553190,0
97373190,0
71304190,0
18414190,0
91924190,0
85044190,0
88554190,0
47654190,0
85664190,0
47274190,0
62774190,0
45895290,0
57025290,0
12475290,0
81526290,0
77926290,0
51336290,0
96836290,0
24556290,0
30576290,1
99297290,0
24797290,0
51097290,0
91427290,0
71237290,0
99147290,0
52608290,0
84218290,0
30428290,0
57678290,0
99288290,0
21609290,0
75019290,0
39189290,0
30890290,0
65100290,0
75720290,0
63920290,0
48230290,0
86430290,0
61930290,0
49130290,0
57040290,0
16380290,0
28841290,0
81351290,0
35761290,0
85381290,0
42681290,0
70881290,0
71302290,0
37702290,0
67512290,0
61922290,0
59642290,0
75282290,0
27893290,0
75803290,0
47223290,0
63433290,0
69833290,0
36133290,0
89543290,0
67363290,0
81963290,0
63573290,0
38073290,0
51394290,0
82004290,0
61724290,0
45134290,0
77644290,0
35464290,0
80964290,0
78974290,0
90584290,0
35215390,0
69815390,0
41565390,0
75975390,0
83985390,0
99906390,0
34356390,0
66966390,0
78197390,0
37817390,0
39237390,0
85777390,0
23787390,0
82887390,0
32698390,0
37198390,0
27908390,0
76818390,0
80228390,0
57528390,0
29138390,0
81268390,0
47099390,0
36339390,0
51359390,0
86859390,0
41979390,0
15389390,0
91590390,0
50210390,0
63910390,0
91110390,0
89450390,0
17650390,0
66560390,0
85470390,0
57080390,0
32391390,0
80591390,0
29691390,0
43431390,0
40681390,0
37502390,0
49442390,0
35842390,0
32572390,0
79872390,0
12333390,0
77353390,0
16263390,0
71383390,0
60434390,0
67254390,0
52564390,0
45074390,0
57684390,0
66784390,0
25635490,0
29755490,0
37955490,0
72075490,0
83785490,0
32885490,0
61985490,0
27196490,0
87716490,0
31646490,0
11076490,0
17097490,0
63207490,0
50507490,0
47617490,0
33017490,0
80937490,0
78657490,0
15767490,0
99177490,0
54628490,0
67468490,0
76568490,0
75668490,0
37088490,0
89699490,0
35809490,0
17419490,0
64669490,0
52679490,0
28079490,0
37500490,0
34420490,0
13520490,0
97640490,0
95650490,0
47070490,0
22380490,0
71291490,0
59491490,0
19011490,0
78111490,0
15221490,0
77831490,0
55741490,0
90481490,0
93702490,0
87112490,0
91332490,0
25642490,0
91662490,0
90382490,0
25023490,0
14933490,0
61563490,0
10663490,0
61373490,0
30473490,0
17773490,0
70424490,0
59524490,0
89334490,0
27534490,0
45254490,0
71464490,0
40564490,0
89474490,0
19895590,0
85815590,0
13345590,0
54006590,0
67516590,0
67326590,0
43726590,0
19936590,0
29646590,0
37656590,0
16376590,0
61876590,0
15286590,0
71686590,0
59886590,0
45617590,0
19837590,0
11347590,0
79547590,0
25567590,0
35377590,0
84287590,0
27798590,0
56898590,0
91108590,0
44618590,0
43528590,0
65848590,0
13668590,0
61299590,0
39209590,0
37409590,0
64709590,0
27300590,0
19100590,0
75930590,0
28340590,0
45640590,0
15691590,0
30191590,0
85401590,0
39001590,0
25831590,0
73031590,0
24451590,0
21751590,0
48861590,0
76061590,0
19381590,0
42892590,0
21992590,0
99902590,0
98002590,0
15112590,0
31132590,0
81842590,0
40562590,0
34162590,0
37672590,0
49803590,0
27003590,0
91033590,0
60133590,0
59373590,0
96673590,0
14683590,0
21983590,0
75724590,0
83924590,0
69134590,0
68944590,0
51454590,0
13064590,0
71884590,0
27265690,0
92575690,0
99875690,0
47075690,0
31485690,0
45085690,0
13096690,0
57406690,0
66506690,0
94516690,0
75556690,0
24086690,0
87307690,0
37927690,0
25127690,0
57447690,0
75267690,0
89867690,0
69008690,0
81618690,0
29818690,0
61238690,0
69438690,0
65358690,0
18868690,0
73988690,0
35599690,0
23509690,0
47109690,0
32229690,0
71329690,0
58439690,0
97249690,0
94549690,0
74359690,0
71279690,0
25490690,0
70990690,0
69800690,0
87810690,0
63350690,0
29750690,0
77901690,0
69321690,0
57331690,0
81931690,0
23681690,0
12592690,0
97092690,0
49412690,0
41352690,0
67182690,0
83393690,0
23103690,0
81113690,0
17323690,0
35523690,0
23723690,0
84433690,0
32633690,0
51733690,0
11443690,0
55853690,0
63053690,0
47894690,0
43004690,0
73814690,0
99024690,0
34334690,0
51634690,0
57034690,0
17595790,0
59725790,0
53135790,0
98155790,0
62565790,0
31665790,0
30196790,0
31426790,0
31946790,0
26497790,0
93797790,0
64837790,0
36777790,0
47487790,0
54787790,0
23887790,0
50998790,0
89808790,0
14738790,0
41038790,0
55348790,0
37958790,0
67768790,0
41178790,0
51988790,0
19999790,0
99519790,0
42029790,0
14639790,0
52359790,0
15059790,0
12169790,0
17289790,0
25290790,0
79600790,0
77800790,0
66900790,0
83820790,0
27230790,0
95140790,0
19791790,0
55191790,0
59121790,0
63531790,0
81061790,0
36371790,0
32392790,0
76992790,0
40252790,0
56652790,0
55752790,0
23572790,0
75182790,0
55993790,0
30203790,0
96413790,0
57453790,0
40583790,0
88114790,0
39964790,0
74274790,0
62474790,0
40674790,0
65174790,0
71384790,0
14084790,0
35595890,0
14405890,0
97105890,0
35735890,0
12035890,0
22555890,0
58575890,0
59616890,0
84116890,0
11746890,0
78476890,0
54876890,0
73786890,0
90086890,0
47197890,0
23307890,0
74637890,0
98947890,0
95057890,0
69608890,0
42928890,0
31028890,0
71838890,0
37948890,0
85148890,0
11358890,0
83968890,0
83588890,0
93109890,0
25719890,0
71929890,0
39129890,0
67849890,0
25479890,0
97600890,0
13430890,0
18450890,0
51770890,0
47980890,0
79591890,0
65991890,0
39111890,0
64421890,0
53521890,0
67121890,0
61051890,0
23661890,0
32761890,0
65271890,0
90392890,0
86502890,0
59342890,0
78442890,0
33942890,0
27352890,0
25552890,0
31762890,0
39962890,0
75172890,0
50003890,0
41713890,0
47923890,0
16023890,0
15123890,0
79533890,0
50143890,0
15073890,0
75883890,0
98394890,0
87494890,0
69624890,0
57634890,0
63744890,0
12844890,0
39144890,0
25354890,0
17154890,0
57584890,0
25105990,0
31315990,0
27335990,0
54345990,0
97665990,0
62165990,0
68375990,0
10175990,0
68185990,0
51406990,0
59416990,0
97236990,0
79746990,0
92256990,0
10456990,0
64056990,0
67186990,0
51597990,0
46617990,0
95717990,0
43917990,0
64627990,0
72967990,0
16377990,0
20787990,0
59887990,0
83008990,0
47038990,0
49548990,0
19358990,0
95378990,0
69978990,0
53909990,0
29929990,0
37269990,0
43479990,0
99879990,0
39689990,0
59200990,0
25600990,0
71000990,0
35220990,0
43420990,0
27830990,0
81760990,0
45980990,0
75501990,0
60001990,0
34221990,0
77441990,0
23651990,0
12561990,0
97061990,0
31471990,0
97681990,0
85212990,0
76732990,0
51562990,0
29382990,0
41182990,0
87243990,0
91653990,0
16963990,0
44163990,0
17673990,0
65683990,0
14783990,0
41083990,0
41604990,0
58904990,0
41554990,0
47764990,0
15964990,0
55774990,0
10695090,0
73105090,0
36425090,0
21735090,0
39645090,0
98745090,0
63296090,0
15096090,0
93006090,0
62536090,0
46136090,0
49546090,0
93576090,0
83386090,0
25186090,0
15997090,0
43197090,0
47507090,0
92957090,0
54567090,0
60967090,0
87887090,0
22908090,0
15418090,0
38118090,0
81628090,0
97838090,0
11768090,0
48068090,0
48878090,0
35178090,0
82288090,0
40488090,0
19729090,0
18829090,0
11049090,0
68589090,0
27490090,0
73890090,0
42700090,0
29000090,0
59620090,0
37820090,0
29950090,0
71370090,0
69380090,0
75780090,0
73980090,0
31180090,0
61701090,0
19711090,0
67911090,0
41321090,0
85731090,0
35251090,0
59851090,0
57051090,0
43261090,0
65061090,0
51271090,0
39471090,0
91742090,0
79942090,0
57572090,0
62072090,0
39993090,0
51643090,0
69273090,0
65483090,0
11694090,0
99604090,0
93824090,0
74244090,0
71974090,0
54484090,0
53584090,0
87315100,0
34615100,0
75325100,0
97125100,0
38835100,0
95135100,0
31245100,0
67265100,0
53475100,0
71675100,0
29685100,0
17696100,0
80916100,0
32526100,0
62856100,0
33566100,0
11386100,0
89107100,0
26837100,0
57447100,0
64557100,0
65077100,0
55887100,0
33087100,0
80528100,0
61238100,0
18248100,0
73558100,0
72658100,0
83368100,0
49768100,0
26068100,0
33129100,0
97539100,0
97249100,0
45449100,0
41849100,0
31279100,0
33889100,0
12790100,0
46100100,0
32930100,0
73350100,0
79560100,0
53160100,0
69370100,0
43591100,0
51791100,0
78801100,0
68611100,0
25241100,0
81641100,0
33251100,0
87471100,0
61881100,0
20792100,0
31212100,0
91832100,0
65142100,0
65762100,0
91303100,0
57703100,0
56613100,0
55523100,0
36183100,0
79694100,0
25094100,0
69024100,0
85234100,0
77744100,0
59164100,0
89784100,0
51905200,0
49105200,0
89915200,0
54555200,0
88155200,0
84796200,0
11806200,0
65216200,0
24316200,0
39816200,0
63226200,0
38246200,0
59386200,0
15597200,0
50807200,0
22227200,0
92037200,0
42557200,0
17867200,0
91277200,0
19477200,0
37298200,0
42508200,0
99808200,0
13218200,0
67818200,0
26538200,0
81038200,0
17958200,0
69378200,0
80088200,0
31799200,0
59519200,0
55919200,0
28429200,0
13739200,0
55489200,0
20790200,0
97090200,0
21400200,0
55620200,0
89360200,0
31160200,0
49980200,0
65191200,0
39931200,0
19641200,1
96371200,0
49402200,0
27602200,0
73812200,0
29022200,0
15942200,0
14282200,0
34803200,0
29733200,0
57643200,0
73473200,0
77073200,0
21483200,0
25604200,0
73804200,0
88924200,0
27544200,0
93944200,0
67354200,0
13754200,0
15595300,0
67915300,0
66015300,0
72225300,0
15925300,0
81845300,0
65255300,0
64975300,0
65685300,0
11896300,0
87006300,0
55016300,0
82936300,0
79946300,0
69566300,0
60086300,0
62217300,0
61317300,0
77717300,0
16198300,0
82928300,0
21548300,0
40648300,0
31358300,0
77568300,0
75578300,0
51978300,0
75388300,0
72688300,0
97188300,0
92499300,0
21599300,0
59459300,0
49079300,0
11630300,0
60730300,0
36130300,0
11340300,0
17550300,0
17360300,0
53570300,0
33380300,0
91391300,0
55991300,0
84801300,0
13331300,0
87931300,0
36361300,0
61861300,0
25271300,0
39871300,0
27071300,0
69492300,0
28302300,0
46312300,0
73612300,0
75032300,0
50052300,0
45172300,0
38203300,0
46403300,0
85313300,0
54413300,0
43323300,0
75453300,0
71853300,0
60763300,0
16163300,0
13273300,0
37873300,0
86973300,0
33083300,0
81804300,0
97824300,0
23034300,0
22134300,0
86444300,0
59954300,0
10474300,0
23174300,0
59384300,0
61184300,0
95915400,0
25725400,0
28755400,0
69085400,0
18996400,0
42116400,0
21026400,0
23346400,0
81546400,0
13156400,0
37566400,0
24676400,0
73776400,0
20407400,0
87657400,0
83867400,0
32398400,0
15098400,0
50308400,0
77418400,0
11828400,0
55378400,0
95999400,0
37509400,0
81109400,0
14619400,0
19119400,0
49929400,0
57649400,0
55469400,0
17079400,0
69689400,0
74990400,0
28300400,0
14270400,0
17591400,0
72091400,0
25311400,0
95931400,0
37251400,0
15881400,0
87202400,0
10712400,0
47342400,0
91942400,0
64262400,0
23793400,0
22413400,1
53123400,0
20233400,0
26633400,0
55733400,0
95443400,0
81843400,0
61653400,0
41463400,0
48763400,0
91273400,0
77294400,0
55494400,0
66104400,0
23214400,0
11744400,0
93354400,0
77954400,0
86864400,0
55964400,0
87574400,0
25195500,0
71115500,0
94625500,0
22825500,0
33245500,0
52345500,0
50355500,0
59265500,0
93675500,0
24196500,0
24906500,0
99216500,0
77416500,0
11346500,0
79546500,0
82866500,0
37797500,0
25997500,0
76607500,0
71107500,0
23337500,0
95087500,0
92198500,0
49208500,0
14518500,0
85558500,0
73758500,0
81578500,0
39778500,0
29399500,0
82809500,0
27739500,0
67449500,0
43849500,0
51049500,0
33469500,0
55690500,0
16300500,0
49810500,0
63220500,0
47630500,0
84450500,0
23791500,0
17101500,0
47911500,0
21841500,0
33261500,0
66771500,0
47002500,0
56722500,0
14922500,0
17952500,0
73162500,0
20603500,0
47333500,0
24343500,0
83253500,0
47853500,0
31073500,0
51883500,0
35294500,0
51694500,0
26194500,0
39414500,0
74534500,0
79034500,0
17944500,0
36044500,0
57754500,0
55574500,0
13774500,0
84484500,0
71295600,0
40915600,0
79015600,0
48115600,0
64655600,0
64465600,0
93565600,0
49965600,0
19775600,0
89396600,0
83706600,0
29916600,0
42426600,0
90626600,0
55456600,0
81476600,0
93417600,0
90527600,0
74937600,0
33037600,0
54647600,0
51947600,0
34077600,0
80808600,0
57538600,0
44838600,0
21848600,0
71658600,0
50568600,0
27299600,0
53699600,0
80999600,0
85019600,0
99429600,0
34259600,0
11559600,0
97900600,0
12830600,0
23870600,0
53821600,0
12921600,0
72731600,0
39031600,0
15571600,0
20402600,0
47702600,0
33102600,0
67322600,0
33722600,0
30022600,0
65332600,0
12632600,0
40832600,0
67842600,0
23052600,0
11493600,0
75803600,0
49163600,0
32483600,0
91104600,0
71914600,0
21534600,0
60634600,0
71244600,0
90964600,0
12705700,0
51615700,0
70335700,0
75355700,0
41755700,0
81565700,0
35975700,0
75785700,0
95596700,0
50616700,0
27536700,0
76346700,0
87056700,0
36776700,0
59286700,0
43217700,0
78717700,0
85827700,0
15637700,0
93547700,0
11557700,0
55157700,0
49567700,0
47387700,0
55587700,0
23598700,0
37338700,0
83738700,0
57478700,0
66909700,0
24539700,0
79039700,0
25149700,0
81359700,0
50269700,0
12689700,0
83390700,0
92490700,0
11590700,0
29790700,0
46800700,0
81110700,0
39120700,0
71730700,0
88030700,0
23050700,0
79691700,0
97891700,0
75091700,0
25801700,0
45421700,0
94331700,0
23431700,0
21151700,0
11961700,0
27171700,0
51581700,0
39781700,0
55181700,0
16602700,0
33902700,0
31912700,0
63332700,0
55132700,0
66362700,0
87072700,0
17693700,0
72713700,0
18443700,0
85743700,0
81763700,0
69963700,0
79583700,0
33654700,0
59054700,0
15264700,0
59674700,0
59095800,0
33215800,0
25015800,0
59425800,0
71365800,0
55775800,0
92696800,0
17196800,0
13306800,0
35106800,0
89326800,0
17526800,0
59136800,0
62786800,0
43207800,0
85817800,0
73017800,0
85147800,0
95767800,0
92208800,0
53918800,0
25338800,0
43538800,0
85668800,0
16999800,0
37609800,0
23009800,0
69219800,0
67419800,0
11829800,0
49029800,0
17039800,0
18459800,0
16659800,0
53769800,0
63579800,0
71779800,0
47790800,0
53900800,0
32810800,0
13660800,0
47211800,0
79011800,0
